Architecture:                       x86_64
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
6548484 reads; of these:
  6548484 (100.00%) were unpaired; of these:
    2529436 (38.63%) aligned 0 times
    3566500 (54.46%) aligned exactly 1 time
    452548 (6.91%) aligned >1 times
61.37% overall alignment rate
6902980 134493100 3092621263

real	3m31.143s
user	61m45.927s
sys	4m20.486s
==== CPU 2 ==========
Timer: 0                       1.18747658 read
Timer: 1                       3.30789016 mmSeeds+instantiateSeeds
Timer: 2                      45.42471704 searchAllSeeds
Timer: 3                     123.17296661 extendSeeds
Timer: 4                       0.05390429 searchAllSeeds
Timer: 5                       0.29424174 extendSeeds
Timer: 6                       3.90627031 searchAllSeeds
Timer: 7                       0.02234121 extendSeeds
Timer: 8                      16.29024523 finishReadOne
Timer: 9                       2.27588466 extendSeeds
Timer: 10                       0.10088074 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.23548007 read
Timer: 1                       3.28206346 mmSeeds+instantiateSeeds
Timer: 2                      45.34573881 searchAllSeeds
Timer: 3                     123.43767880 extendSeeds
Timer: 4                       0.07169097 searchAllSeeds
Timer: 5                       0.28492308 extendSeeds
Timer: 6                       4.10598851 searchAllSeeds
Timer: 7                       0.02217166 extendSeeds
Timer: 8                      15.99789116 finishReadOne
Timer: 9                       2.28749889 extendSeeds
Timer: 10                       0.02463598 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22489804 read
Timer: 1                       3.31941241 mmSeeds+instantiateSeeds
Timer: 2                      45.40116752 searchAllSeeds
Timer: 3                     122.93463761 extendSeeds
Timer: 4                       0.05624918 searchAllSeeds
Timer: 5                       0.26646084 extendSeeds
Timer: 6                       4.06996031 searchAllSeeds
Timer: 7                       0.02229496 extendSeeds
Timer: 8                      16.28034312 finishReadOne
Timer: 9                       2.35163068 extendSeeds
Timer: 10                       0.08082551 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.22078273 read
Timer: 1                       3.29000563 mmSeeds+instantiateSeeds
Timer: 2                      45.18307052 searchAllSeeds
Timer: 3                     122.80387113 extendSeeds
Timer: 4                       0.05952236 searchAllSeeds
Timer: 5                       0.30638642 extendSeeds
Timer: 6                       4.30408352 searchAllSeeds
Timer: 7                       0.02255583 extendSeeds
Timer: 8                      16.27636666 finishReadOne
Timer: 9                       2.37224700 extendSeeds
Timer: 10                       0.07847930 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.28958578 read
Timer: 1                       3.45777853 mmSeeds+instantiateSeeds
Timer: 2                      45.70519513 searchAllSeeds
Timer: 3                     122.80518290 extendSeeds
Timer: 4                       0.05481830 searchAllSeeds
Timer: 5                       0.28180410 extendSeeds
Timer: 6                       4.14933936 searchAllSeeds
Timer: 7                       0.02311341 extendSeeds
Timer: 8                      15.90345714 finishReadOne
Timer: 9                       2.22792566 finishReadOne
Timer: 10                       0.10107343 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       1.30455911 read
Timer: 1                       3.24675992 mmSeeds+instantiateSeeds
Timer: 2                      45.30610674 searchAllSeeds
Timer: 3                     123.06803446 extendSeeds
Timer: 4                       0.05675595 searchAllSeeds
Timer: 5                       0.27971147 extendSeeds
Timer: 6                       4.07752345 searchAllSeeds
Timer: 7                       0.02211204 extendSeeds
Timer: 8                      16.35057937 finishReadOne
Timer: 9                       2.15429932 extendSeeds
Timer: 10                       0.07912133 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
